Chan_0_1,Chan_0_2,Chan_1_2,timestamp
2206, 1493, 2295, Sat Nov 18 21:38:06 2023
2139, 1416, 2219, Sat Nov 18 21:39:06 2023
2174, 1489, 2283, Sat Nov 18 21:40:06 2023
2163, 1469, 2255, Sat Nov 18 21:41:06 2023
2186, 1435, 2202, Sat Nov 18 21:42:06 2023
2149, 1491, 2243, Sat Nov 18 21:43:06 2023
2156, 1519, 2322, Sat Nov 18 21:44:06 2023
2127, 1449, 2274, Sat Nov 18 21:45:06 2023
2165, 1471, 2265, Sat Nov 18 21:46:06 2023
2159, 1465, 2269, Sat Nov 18 21:47:06 2023
2132, 1450, 2263, Sat Nov 18 21:48:06 2023
2184, 1509, 2283, Sat Nov 18 21:49:06 2023
2224, 1538, 2308, Sat Nov 18 21:50:06 2023
2208, 1479, 2255, Sat Nov 18 21:51:06 2023
2159, 1444, 2182, Sat Nov 18 21:52:06 2023
2097, 1423, 2182, Sat Nov 18 21:53:06 2023
2104, 1458, 2247, Sat Nov 18 21:54:06 2023
2087, 1413, 2148, Sat Nov 18 21:55:06 2023
2164, 1490, 2287, Sat Nov 18 21:56:06 2023
2236, 1467, 2242, Sat Nov 18 21:57:06 2023
2168, 1482, 2355, Sat Nov 18 21:58:06 2023
2196, 1536, 2362, Sat Nov 18 21:59:06 2023
2243, 1533, 2350, Sat Nov 18 22:00:06 2023
2157, 1441, 2263, Sat Nov 18 22:01:06 2023
2180, 1502, 2287, Sat Nov 18 22:02:06 2023
2163, 1458, 2226, Sat Nov 18 22:03:06 2023
2125, 1449, 2250, Sat Nov 18 22:04:06 2023
2106, 1396, 2211, Sat Nov 18 22:05:06 2023
2110, 1418, 2216, Sat Nov 18 22:06:06 2023
2085, 1446, 2284, Sat Nov 18 22:07:06 2023
2205, 1482, 2267, Sat Nov 18 22:08:06 2023
2164, 1444, 2235, Sat Nov 18 22:09:06 2023
2170, 1426, 2284, Sat Nov 18 22:10:06 2023
2174, 1502, 2355, Sat Nov 18 22:11:06 2023
2190, 1487, 2268, Sat Nov 18 22:12:06 2023
2179, 1461, 2222, Sat Nov 18 22:13:06 2023
2106, 1438, 2232, Sat Nov 18 22:14:06 2023
2251, 1579, 2351, Sat Nov 18 22:15:06 2023
2247, 1484, 2283, Sat Nov 18 22:16:06 2023
2170, 1492, 2234, Sat Nov 18 22:17:06 2023
2183, 1474, 2247, Sat Nov 18 22:18:06 2023
2203, 1510, 2295, Sat Nov 18 22:19:06 2023
2098, 1407, 2201, Sat Nov 18 22:20:06 2023
2199, 1493, 2288, Sat Nov 18 22:21:06 2023
2249, 1513, 2338, Sat Nov 18 22:22:06 2023
2169, 1510, 2306, Sat Nov 18 22:23:06 2023
2218, 1496, 2294, Sat Nov 18 22:24:06 2023
2098, 1441, 2264, Sat Nov 18 22:25:06 2023
2081, 1396, 2237, Sat Nov 18 22:26:06 2023
2202, 1485, 2273, Sat Nov 18 22:27:06 2023
2252, 1501, 2312, Sat Nov 18 22:28:06 2023
2245, 1509, 2293, Sat Nov 18 22:29:06 2023
2180, 1477, 2234, Sat Nov 18 22:30:06 2023
2167, 1474, 2306, Sat Nov 18 22:31:06 2023
2137, 1462, 2283, Sat Nov 18 22:32:06 2023
2116, 1460, 2192, Sat Nov 18 22:33:06 2023
2107, 1392, 2153, Sat Nov 18 22:34:06 2023
2166, 1475, 2276, Sat Nov 18 22:35:06 2023
2156, 1475, 2259, Sat Nov 18 22:36:06 2023
2171, 1466, 2219, Sat Nov 18 22:37:06 2023
2265, 1543, 2354, Sat Nov 18 22:38:06 2023
2099, 1381, 2148, Sat Nov 18 22:39:06 2023
2136, 1440, 2243, Sat Nov 18 22:40:06 2023
2238, 1546, 2380, Sat Nov 18 22:41:06 2023
2184, 1480, 2316, Sat Nov 18 22:42:06 2023
2248, 1499, 2281, Sat Nov 18 22:43:06 2023
2181, 1495, 2260, Sat Nov 18 22:44:06 2023
2245, 1522, 2334, Sat Nov 18 22:45:06 2023
2215, 1497, 2277, Sat Nov 18 22:46:06 2023
2223, 1487, 2314, Sat Nov 18 22:47:06 2023
2062, 1388, 2186, Sat Nov 18 22:48:06 2023
2249, 1544, 2409, Sat Nov 18 22:49:06 2023
2176, 1503, 2350, Sat Nov 18 22:50:06 2023
2268, 1530, 2366, Sat Nov 18 22:51:06 2023
2193, 1472, 2318, Sat Nov 18 22:52:06 2023
2191, 1505, 2365, Sat Nov 18 22:53:06 2023
2136, 1472, 2260, Sat Nov 18 22:54:06 2023
2257, 1537, 2335, Sat Nov 18 22:55:06 2023
2187, 1469, 2280, Sat Nov 18 22:56:06 2023
2150, 1485, 2265, Sat Nov 18 22:57:06 2023
2219, 1497, 2278, Sat Nov 18 22:58:06 2023
2198, 1494, 2222, Sat Nov 18 22:59:06 2023
2090, 1414, 2179, Sat Nov 18 23:00:06 2023
2209, 1485, 2289, Sat Nov 18 23:01:06 2023
2054, 1357, 2132, Sat Nov 18 23:02:06 2023
2106, 1434, 2229, Sat Nov 18 23:03:06 2023
2146, 1455, 2286, Sat Nov 18 23:04:06 2023
2196, 1499, 2289, Sat Nov 18 23:05:06 2023
2094, 1413, 2156, Sat Nov 18 23:06:06 2023
2125, 1443, 2250, Sat Nov 18 23:07:06 2023
2183, 1452, 2219, Sat Nov 18 23:08:06 2023
2073, 1460, 2231, Sat Nov 18 23:09:06 2023
2199, 1510, 2287, Sat Nov 18 23:10:06 2023
2230, 1510, 2313, Sat Nov 18 23:11:06 2023
2111, 1434, 2249, Sat Nov 18 23:12:06 2023
2152, 1417, 2193, Sat Nov 18 23:13:06 2023
2238, 1482, 2273, Sat Nov 18 23:14:06 2023
2167, 1493, 2312, Sat Nov 18 23:15:06 2023
2278, 1493, 2359, Sat Nov 18 23:16:06 2023
2275, 1562, 2327, Sat Nov 18 23:17:06 2023
2228, 1487, 2295, Sat Nov 18 23:18:06 2023
2186, 1445, 2263, Sat Nov 18 23:19:06 2023
2185, 1487, 2281, Sat Nov 18 23:20:06 2023
2123, 1471, 2258, Sat Nov 18 23:21:06 2023
2198, 1500, 2304, Sat Nov 18 23:22:06 2023
2207, 1473, 2306, Sat Nov 18 23:23:06 2023
2165, 1479, 2251, Sat Nov 18 23:24:06 2023
2164, 1480, 2258, Sat Nov 18 23:25:06 2023
2105, 1402, 2231, Sat Nov 18 23:26:06 2023
2237, 1516, 2333, Sat Nov 18 23:27:06 2023
2137, 1433, 2266, Sat Nov 18 23:28:06 2023
2171, 1474, 2299, Sat Nov 18 23:29:06 2023
2206, 1467, 2254, Sat Nov 18 23:30:06 2023
2163, 1455, 2226, Sat Nov 18 23:31:06 2023
2115, 1458, 2259, Sat Nov 18 23:32:06 2023
2188, 1469, 2253, Sat Nov 18 23:33:06 2023
2085, 1410, 2220, Sat Nov 18 23:34:06 2023
2117, 1440, 2263, Sat Nov 18 23:35:06 2023
2179, 1439, 2267, Sat Nov 18 23:36:06 2023
2163, 1441, 2273, Sat Nov 18 23:37:06 2023
2247, 1510, 2393, Sat Nov 18 23:38:06 2023
2220, 1481, 2256, Sat Nov 18 23:39:06 2023
2209, 1482, 2286, Sat Nov 18 23:40:06 2023
2118, 1403, 2199, Sat Nov 18 23:41:06 2023
2287, 1527, 2309, Sat Nov 18 23:42:06 2023
2233, 1494, 2333, Sat Nov 18 23:43:06 2023
2251, 1492, 2302, Sat Nov 18 23:44:06 2023
2237, 1514, 2330, Sat Nov 18 23:45:06 2023
2255, 1525, 2298, Sat Nov 18 23:46:06 2023
2199, 1475, 2270, Sat Nov 18 23:47:06 2023
2186, 1438, 2224, Sat Nov 18 23:48:06 2023
2224, 1496, 2293, Sat Nov 18 23:49:06 2023
2263, 1509, 2345, Sat Nov 18 23:50:06 2023
2235, 1492, 2376, Sat Nov 18 23:51:06 2023
2188, 1494, 2268, Sat Nov 18 23:52:06 2023
2154, 1463, 2349, Sat Nov 18 23:53:06 2023
2204, 1483, 2327, Sat Nov 18 23:54:06 2023
2137, 1440, 2188, Sat Nov 18 23:55:06 2023
2177, 1463, 2282, Sat Nov 18 23:56:06 2023
2236, 1496, 2256, Sat Nov 18 23:57:06 2023
2200, 1456, 2328, Sat Nov 18 23:58:06 2023
2253, 1532, 2325, Sat Nov 18 23:59:06 2023
2219, 1502, 2319, Sun Nov 19 00:00:06 2023
2180, 1476, 2323, Sun Nov 19 00:01:06 2023
2256, 1549, 2330, Sun Nov 19 00:02:06 2023
2218, 1523, 2328, Sun Nov 19 00:03:06 2023
2174, 1456, 2267, Sun Nov 19 00:04:06 2023
2216, 1475, 2276, Sun Nov 19 00:05:06 2023
2206, 1497, 2305, Sun Nov 19 00:06:06 2023
2237, 1511, 2272, Sun Nov 19 00:07:06 2023
2236, 1536, 2362, Sun Nov 19 00:08:06 2023
2233, 1473, 2277, Sun Nov 19 00:09:06 2023
2291, 1556, 2409, Sun Nov 19 00:10:06 2023
2170, 1414, 2280, Sun Nov 19 00:11:06 2023
2173, 1467, 2294, Sun Nov 19 00:12:06 2023
2177, 1472, 2276, Sun Nov 19 00:13:06 2023
2209, 1505, 2315, Sun Nov 19 00:14:06 2023
2172, 1473, 2289, Sun Nov 19 00:15:06 2023
2202, 1451, 2285, Sun Nov 19 00:16:06 2023
2205, 1450, 2307, Sun Nov 19 00:17:06 2023
2183, 1476, 2308, Sun Nov 19 00:18:06 2023
2266, 1505, 2332, Sun Nov 19 00:19:06 2023
2304, 1538, 2317, Sun Nov 19 00:20:06 2023
2220, 1496, 2359, Sun Nov 19 00:21:06 2023
2266, 1542, 2338, Sun Nov 19 00:22:06 2023
2261, 1503, 2284, Sun Nov 19 00:23:06 2023
2179, 1480, 2247, Sun Nov 19 00:24:06 2023
2209, 1545, 2316, Sun Nov 19 00:25:06 2023
2159, 1431, 2237, Sun Nov 19 00:26:06 2023
2299, 1592, 2396, Sun Nov 19 00:27:06 2023
2174, 1454, 2272, Sun Nov 19 00:28:06 2023
2181, 1450, 2221, Sun Nov 19 00:29:06 2023
2276, 1543, 2337, Sun Nov 19 00:30:06 2023
2254, 1463, 2271, Sun Nov 19 00:31:06 2023
2230, 1497, 2326, Sun Nov 19 00:32:06 2023
2228, 1538, 2354, Sun Nov 19 00:33:06 2023
2217, 1529, 2331, Sun Nov 19 00:34:06 2023
2213, 1497, 2285, Sun Nov 19 00:35:06 2023
2168, 1493, 2322, Sun Nov 19 00:36:06 2023
2167, 1465, 2221, Sun Nov 19 00:37:06 2023
2202, 1491, 2284, Sun Nov 19 00:38:06 2023
2151, 1470, 2297, Sun Nov 19 00:39:06 2023
2183, 1451, 2263, Sun Nov 19 00:40:06 2023
2170, 1472, 2287, Sun Nov 19 00:41:06 2023
2196, 1472, 2313, Sun Nov 19 00:42:06 2023
2117, 1458, 2285, Sun Nov 19 00:43:06 2023
2271, 1545, 2363, Sun Nov 19 00:44:06 2023
2242, 1494, 2308, Sun Nov 19 00:45:06 2023
2221, 1470, 2264, Sun Nov 19 00:46:06 2023
2204, 1490, 2313, Sun Nov 19 00:47:06 2023
2249, 1525, 2360, Sun Nov 19 00:48:06 2023
2218, 1490, 2268, Sun Nov 19 00:49:06 2023
2158, 1452, 2233, Sun Nov 19 00:50:06 2023
2212, 1494, 2321, Sun Nov 19 00:51:06 2023
2238, 1546, 2343, Sun Nov 19 00:52:06 2023
2234, 1503, 2303, Sun Nov 19 00:53:06 2023
2141, 1468, 2289, Sun Nov 19 00:54:06 2023
2150, 1441, 2298, Sun Nov 19 00:55:06 2023
2259, 1546, 2326, Sun Nov 19 00:56:06 2023
2211, 1490, 2332, Sun Nov 19 00:57:06 2023
2286, 1569, 2365, Sun Nov 19 00:58:06 2023
2268, 1523, 2336, Sun Nov 19 00:59:06 2023
2220, 1479, 2303, Sun Nov 19 01:00:06 2023
2267, 1529, 2343, Sun Nov 19 01:01:06 2023
2163, 1438, 2222, Sun Nov 19 01:02:06 2023
2109, 1426, 2231, Sun Nov 19 01:03:06 2023
2133, 1452, 2305, Sun Nov 19 01:04:06 2023
2248, 1527, 2364, Sun Nov 19 01:05:06 2023
2228, 1511, 2298, Sun Nov 19 01:06:06 2023
2286, 1562, 2363, Sun Nov 19 01:07:06 2023
2176, 1500, 2348, Sun Nov 19 01:08:06 2023
2268, 1519, 2324, Sun Nov 19 01:09:06 2023
2149, 1451, 2261, Sun Nov 19 01:10:06 2023
2219, 1498, 2322, Sun Nov 19 01:11:06 2023
2234, 1487, 2295, Sun Nov 19 01:12:06 2023
2247, 1506, 2314, Sun Nov 19 01:13:06 2023
2198, 1481, 2288, Sun Nov 19 01:14:06 2023
2257, 1560, 2364, Sun Nov 19 01:15:06 2023
2177, 1472, 2308, Sun Nov 19 01:16:06 2023
2245, 1548, 2351, Sun Nov 19 01:17:06 2023
2220, 1512, 2311, Sun Nov 19 01:18:06 2023
2224, 1504, 2332, Sun Nov 19 01:19:06 2023
2257, 1544, 2363, Sun Nov 19 01:20:06 2023
2284, 1540, 2368, Sun Nov 19 01:21:06 2023
2281, 1514, 2368, Sun Nov 19 01:22:06 2023
2190, 1461, 2284, Sun Nov 19 01:23:06 2023
2212, 1488, 2285, Sun Nov 19 01:24:06 2023
2180, 1478, 2283, Sun Nov 19 01:25:06 2023
2193, 1513, 2296, Sun Nov 19 01:26:06 2023
2203, 1487, 2269, Sun Nov 19 01:27:06 2023
2320, 1533, 2383, Sun Nov 19 01:28:06 2023
2189, 1443, 2277, Sun Nov 19 01:29:06 2023
2200, 1448, 2288, Sun Nov 19 01:30:06 2023
2282, 1557, 2361, Sun Nov 19 01:31:06 2023
2217, 1463, 2254, Sun Nov 19 01:32:06 2023
2221, 1541, 2368, Sun Nov 19 01:33:06 2023
2351, 1612, 2456, Sun Nov 19 01:34:06 2023
2240, 1501, 2342, Sun Nov 19 01:35:06 2023
2217, 1453, 2280, Sun Nov 19 01:36:06 2023
2156, 1470, 2237, Sun Nov 19 01:37:06 2023
2299, 1563, 2377, Sun Nov 19 01:38:06 2023
2216, 1451, 2260, Sun Nov 19 01:39:06 2023
2226, 1498, 2319, Sun Nov 19 01:40:06 2023
2218, 1493, 2284, Sun Nov 19 01:41:06 2023
2239, 1512, 2336, Sun Nov 19 01:42:06 2023
2130, 1455, 2328, Sun Nov 19 01:43:06 2023
2220, 1536, 2317, Sun Nov 19 01:44:06 2023
2228, 1476, 2325, Sun Nov 19 01:45:06 2023
2262, 1485, 2301, Sun Nov 19 01:46:06 2023
2254, 1522, 2320, Sun Nov 19 01:47:06 2023
2224, 1499, 2304, Sun Nov 19 01:48:06 2023
2224, 1499, 2327, Sun Nov 19 01:49:06 2023
2181, 1507, 2363, Sun Nov 19 01:50:06 2023
2171, 1502, 2320, Sun Nov 19 01:51:06 2023
2169, 1476, 2272, Sun Nov 19 01:52:06 2023
2253, 1489, 2325, Sun Nov 19 01:53:06 2023
2167, 1468, 2245, Sun Nov 19 01:54:06 2023
2201, 1499, 2331, Sun Nov 19 01:55:06 2023
2273, 1523, 2296, Sun Nov 19 01:56:06 2023
2208, 1489, 2290, Sun Nov 19 01:57:06 2023
2333, 1575, 2422, Sun Nov 19 01:58:06 2023
2380, 1565, 2402, Sun Nov 19 01:59:06 2023
2415, 1625, 2554, Sun Nov 19 02:00:06 2023
2471, 1668, 2550, Sun Nov 19 02:01:06 2023
2521, 1726, 2613, Sun Nov 19 02:02:06 2023
2550, 1679, 2578, Sun Nov 19 02:03:06 2023
2496, 1686, 2590, Sun Nov 19 02:04:06 2023
2420, 1636, 2570, Sun Nov 19 02:05:06 2023
2391, 1608, 2536, Sun Nov 19 02:06:06 2023
2460, 1631, 2558, Sun Nov 19 02:07:06 2023
2473, 1640, 2547, Sun Nov 19 02:08:06 2023
2523, 1682, 2645, Sun Nov 19 02:09:06 2023
2372, 1584, 2495, Sun Nov 19 02:10:06 2023
2498, 1680, 2644, Sun Nov 19 02:11:06 2023
2524, 1701, 2613, Sun Nov 19 02:12:06 2023
2548, 1704, 2596, Sun Nov 19 02:13:06 2023
2558, 1724, 2622, Sun Nov 19 02:14:06 2023
2520, 1703, 2612, Sun Nov 19 02:15:06 2023
2507, 1662, 2583, Sun Nov 19 02:16:06 2023
2471, 1640, 2610, Sun Nov 19 02:17:06 2023
2539, 1701, 2545, Sun Nov 19 02:18:06 2023
2461, 1687, 2642, Sun Nov 19 02:19:06 2023
2465, 1701, 2607, Sun Nov 19 02:20:06 2023
2493, 1696, 2599, Sun Nov 19 02:21:06 2023
2579, 1750, 2670, Sun Nov 19 02:22:06 2023
2579, 1737, 2710, Sun Nov 19 02:23:06 2023
2523, 1682, 2587, Sun Nov 19 02:24:06 2023
2351, 1579, 2472, Sun Nov 19 02:25:06 2023
2425, 1655, 2578, Sun Nov 19 02:26:06 2023
2451, 1671, 2574, Sun Nov 19 02:27:06 2023
2562, 1716, 2574, Sun Nov 19 02:28:06 2023
2522, 1656, 2559, Sun Nov 19 02:29:06 2023
2510, 1686, 2617, Sun Nov 19 02:30:06 2023
2493, 1655, 2579, Sun Nov 19 02:31:06 2023
2508, 1701, 2671, Sun Nov 19 02:32:06 2023
2598, 1716, 2696, Sun Nov 19 02:33:06 2023
2510, 1722, 2654, Sun Nov 19 02:34:06 2023
2516, 1710, 2626, Sun Nov 19 02:35:06 2023
2456, 1646, 2571, Sun Nov 19 02:36:06 2023
2488, 1659, 2582, Sun Nov 19 02:37:06 2023
2506, 1687, 2598, Sun Nov 19 02:38:06 2023
2497, 1708, 2663, Sun Nov 19 02:39:06 2023
2485, 1702, 2650, Sun Nov 19 02:40:06 2023
2526, 1726, 2626, Sun Nov 19 02:41:06 2023
2456, 1626, 2528, Sun Nov 19 02:42:06 2023
2533, 1684, 2572, Sun Nov 19 02:43:06 2023
2396, 1595, 2498, Sun Nov 19 02:44:06 2023
2566, 1743, 2638, Sun Nov 19 02:45:06 2023
2544, 1676, 2568, Sun Nov 19 02:46:06 2023
2406, 1632, 2555, Sun Nov 19 02:47:06 2023
2418, 1654, 2544, Sun Nov 19 02:48:06 2023
2592, 1690, 2632, Sun Nov 19 02:49:06 2023
2435, 1669, 2581, Sun Nov 19 02:50:06 2023
2514, 1737, 2662, Sun Nov 19 02:51:06 2023
2633, 1782, 2707, Sun Nov 19 02:52:06 2023
2440, 1607, 2550, Sun Nov 19 02:53:06 2023
2537, 1697, 2689, Sun Nov 19 02:54:06 2023
2549, 1667, 2601, Sun Nov 19 02:55:06 2023
2477, 1706, 2653, Sun Nov 19 02:56:06 2023
2403, 1630, 2524, Sun Nov 19 02:57:06 2023
2469, 1653, 2548, Sun Nov 19 02:58:06 2023
2371, 1550, 2502, Sun Nov 19 02:59:06 2023
2464, 1669, 2525, Sun Nov 19 03:00:06 2023
2498, 1680, 2598, Sun Nov 19 03:01:06 2023
2414, 1597, 2591, Sun Nov 19 03:02:06 2023
2611, 1773, 2669, Sun Nov 19 03:03:06 2023
2452, 1644, 2525, Sun Nov 19 03:04:06 2023
2488, 1703, 2611, Sun Nov 19 03:05:06 2023
2598, 1789, 2716, Sun Nov 19 03:06:06 2023
2700, 1790, 2777, Sun Nov 19 03:07:06 2023
2743, 1833, 2815, Sun Nov 19 03:08:06 2023
2694, 1838, 2801, Sun Nov 19 03:09:06 2023
2747, 1882, 2931, Sun Nov 19 03:10:06 2023
2796, 1872, 2947, Sun Nov 19 03:11:06 2023
2652, 1822, 2884, Sun Nov 19 03:12:06 2023
2731, 1856, 2848, Sun Nov 19 03:13:06 2023
2665, 1757, 2722, Sun Nov 19 03:14:06 2023
2838, 1905, 2929, Sun Nov 19 03:15:06 2023
2737, 1840, 2796, Sun Nov 19 03:16:06 2023
2719, 1825, 2894, Sun Nov 19 03:17:06 2023
2662, 1783, 2805, Sun Nov 19 03:18:06 2023
2466, 1650, 2585, Sun Nov 19 03:19:06 2023
2467, 1655, 2549, Sun Nov 19 03:20:06 2023
2452, 1679, 2619, Sun Nov 19 03:21:06 2023
2446, 1646, 2573, Sun Nov 19 03:22:06 2023
2440, 1653, 2551, Sun Nov 19 03:23:06 2023
2412, 1643, 2536, Sun Nov 19 03:24:06 2023
2389, 1626, 2547, Sun Nov 19 03:25:06 2023
2443, 1680, 2553, Sun Nov 19 03:26:06 2023
2422, 1653, 2531, Sun Nov 19 03:27:06 2023
2399, 1591, 2526, Sun Nov 19 03:28:06 2023
2496, 1662, 2545, Sun Nov 19 03:29:06 2023
2435, 1673, 2578, Sun Nov 19 03:30:06 2023
2452, 1608, 2552, Sun Nov 19 03:31:06 2023
2471, 1645, 2543, Sun Nov 19 03:32:06 2023
2451, 1646, 2538, Sun Nov 19 03:33:06 2023
2370, 1609, 2507, Sun Nov 19 03:34:06 2023
2263, 1546, 2452, Sun Nov 19 03:35:06 2023
2455, 1651, 2545, Sun Nov 19 03:36:06 2023
2431, 1642, 2542, Sun Nov 19 03:37:06 2023
2457, 1643, 2570, Sun Nov 19 03:38:06 2023
2464, 1629, 2504, Sun Nov 19 03:39:06 2023
2342, 1610, 2539, Sun Nov 19 03:40:06 2023
2412, 1560, 2408, Sun Nov 19 03:41:06 2023
2450, 1587, 2462, Sun Nov 19 03:42:06 2023
2480, 1669, 2568, Sun Nov 19 03:43:06 2023
2501, 1644, 2545, Sun Nov 19 03:44:06 2023
2397, 1646, 2538, Sun Nov 19 03:45:06 2023
2479, 1659, 2503, Sun Nov 19 03:46:06 2023
2457, 1645, 2526, Sun Nov 19 03:47:06 2023
2479, 1656, 2550, Sun Nov 19 03:48:06 2023
2482, 1644, 2539, Sun Nov 19 03:49:06 2023
2549, 1694, 2558, Sun Nov 19 03:50:06 2023
2504, 1668, 2595, Sun Nov 19 03:51:06 2023
2319, 1555, 2491, Sun Nov 19 03:52:06 2023
2389, 1608, 2523, Sun Nov 19 03:53:06 2023
2413, 1635, 2512, Sun Nov 19 03:54:06 2023
2437, 1661, 2573, Sun Nov 19 03:55:06 2023
2427, 1641, 2559, Sun Nov 19 03:56:06 2023
2372, 1580, 2539, Sun Nov 19 03:57:06 2023
2191, 1491, 2318, Sun Nov 19 03:58:06 2023
2132, 1419, 2214, Sun Nov 19 03:59:06 2023
2067, 1427, 2204, Sun Nov 19 04:00:06 2023
2035, 1364, 2083, Sun Nov 19 04:01:06 2023
1760, 1196, 1903, Sun Nov 19 04:02:06 2023
1744, 1242, 1854, Sun Nov 19 04:03:06 2023
1583, 1054, 1632, Sun Nov 19 04:04:06 2023
1469, 1032, 1531, Sun Nov 19 04:05:06 2023
1389, 962, 1386, Sun Nov 19 04:06:06 2023
1258, 894, 1339, Sun Nov 19 04:07:06 2023
1127, 773, 1201, Sun Nov 19 04:08:06 2023
1036, 729, 1110, Sun Nov 19 04:09:06 2023
889, 629, 985, Sun Nov 19 04:10:06 2023
906, 629, 895, Sun Nov 19 04:11:06 2023
730, 519, 780, Sun Nov 19 04:12:06 2023
477, 355, 514, Sun Nov 19 04:13:06 2023
283, 205, 277, Sun Nov 19 04:14:06 2023
226, 173, 236, Sun Nov 19 04:15:06 2023
178, 128, 210, Sun Nov 19 04:16:06 2023
218, 159, 222, Sun Nov 19 04:17:06 2023
189, 128, 184, Sun Nov 19 04:18:06 2023
175, 137, 192, Sun Nov 19 04:19:06 2023
172, 128, 168, Sun Nov 19 04:20:06 2023
164, 118, 171, Sun Nov 19 04:21:06 2023
151, 113, 157, Sun Nov 19 04:22:06 2023
144, 110, 151, Sun Nov 19 04:23:06 2023
115, 96, 129, Sun Nov 19 04:24:06 2023
90, 69, 95, Sun Nov 19 04:25:06 2023
74, 54, 82, Sun Nov 19 04:26:06 2023
66, 54, 76, Sun Nov 19 04:27:06 2023
66, 44, 65, Sun Nov 19 04:28:06 2023
64, 56, 67, Sun Nov 19 04:29:06 2023
                                     69, 54, 80, Sun Nov 19 04:18:06 2023
86, 67, 94, Sun Nov 19 04:19:06 2023
76, 58, 85, Sun Nov 19 04:20:06 2023
54, 48, 74, Sun Nov 19 04:21:06 2023
80, 62, 73, Sun Nov 19 04:22:06 2023
58, 44, 57, Sun Nov 19 04:23:06 2023
61, 44, 63, Sun Nov 19 04:24:06 2023
73, 52, 71, Sun Nov 19 04:25:06 2023
68, 46, 70, Sun Nov 19 04:26:06 2023
75, 48, 69, Sun Nov 19 04:27:06 2023
76, 61, 91, Sun Nov 19 04:28:06 2023
68, 52, 74, Sun Nov 19 04:29:06 2023
71, 48, 75, Sun Nov 19 04:30:06 2023
70, 51, 81, Sun Nov 19 04:31:06 2023
78, 53, 87, Sun Nov 19 04:32:06 2023
56, 39, 63, Sun Nov 19 04:33:06 2023
70, 52, 76, Sun Nov 19 04:34:06 2023
62, 44, 74, Sun Nov 19 04:35:06 2023
81, 61, 89, Sun Nov 19 04:36:06 2023
56, 38, 66, Sun Nov 19 04:37:06 2023
75, 65, 74, Sun Nov 19 04:38:06 2023
55, 45, 65, Sun Nov 19 04:39:06 2023
74, 51, 62, Sun Nov 19 04:40:06 2023
67, 52, 74, Sun Nov 19 04:41:06 2023
74, 47, 68, Sun Nov 19 04:42:06 2023
54, 44, 64, Sun Nov 19 04:43:06 2023
77, 61, 79, Sun Nov 19 04:44:06 2023
67, 53, 81, Sun Nov 19 04:45:06 2023
64, 51, 69, Sun Nov 19 04:46:06 2023
72, 49, 74, Sun Nov 19 04:47:06 2023
64, 49, 74, Sun Nov 19 04:48:06 2023
82, 60, 78, Sun Nov 19 04:49:06 2023
63, 48, 65, Sun Nov 19 04:50:06 2023
53, 46, 67, Sun Nov 19 04:51:06 2023
75, 58, 78, Sun Nov 19 04:52:06 2023
77, 60, 80, Sun Nov 19 04:53:06 2023
78, 57, 75, Sun Nov 19 04:54:06 2023
59, 36, 64, Sun Nov 19 04:55:06 2023
59, 45, 62, Sun Nov 19 04:56:06 2023
58, 49, 68, Sun Nov 19 04:57:06 2023
60, 45, 71, Sun Nov 19 04:58:06 2023
67, 47, 65, Sun Nov 19 04:59:06 2023
57, 40, 70, Sun Nov 19 05:00:06 2023
69, 50, 69, Sun Nov 19 05:01:06 2023
74, 57, 79, Sun Nov 19 05:02:06 2023
62, 41, 70, Sun Nov 19 05:03:06 2023
58, 38, 61, Sun Nov 19 05:04:06 2023
65, 42, 74, Sun Nov 19 05:05:06 2023
77, 48, 71, Sun Nov 19 05:06:06 2023
62, 45, 74, Sun Nov 19 05:07:06 2023
61, 46, 65, Sun Nov 19 05:08:06 2023
61, 50, 71, Sun Nov 19 05:09:06 2023
63, 47, 62, Sun Nov 19 05:10:06 2023
69, 50, 72, Sun Nov 19 05:11:06 2023
74, 48, 78, Sun Nov 19 05:12:06 2023
67, 49, 71, Sun Nov 19 05:13:06 2023
75, 52, 70, Sun Nov 19 05:14:06 2023
74, 55, 72, Sun Nov 19 05:15:06 2023
86, 62, 86, Sun Nov 19 05:16:06 2023
70, 49, 67, Sun Nov 19 05:17:06 2023
84, 59, 88, Sun Nov 19 05:18:06 2023
72, 47, 68, Sun Nov 19 05:19:06 2023
83, 54, 80, Sun Nov 19 05:20:06 2023
75, 52, 84, Sun Nov 19 05:21:06 2023
61, 52, 61, Sun Nov 19 05:22:06 2023
62, 42, 65, Sun Nov 19 05:23:06 2023
57, 39, 53, Sun Nov 19 05:24:06 2023
66, 54, 74, Sun Nov 19 05:25:06 2023
74, 55, 72, Sun Nov 19 05:26:06 2023
67, 46, 60, Sun Nov 19 05:27:06 2023
82, 61, 87, Sun Nov 19 05:28:06 2023
60, 41, 64, Sun Nov 19 05:29:06 2023
71, 50, 79, Sun Nov 19 05:30:06 2023
51, 37, 59, Sun Nov 19 05:31:06 2023
77, 57, 77, Sun Nov 19 05:32:06 2023
56, 36, 60, Sun Nov 19 05:33:06 2023
66, 50, 70, Sun Nov 19 05:34:06 2023
56, 46, 62, Sun Nov 19 05:35:06 2023
81, 58, 79, Sun Nov 19 05:36:06 2023
69, 49, 76, Sun Nov 19 05:37:06 2023
